Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1a677343
Loaded 3 bean definitions from class path resource [spring.xml]
Logging Provider: org.jboss.logging.Log4j2LoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#19]
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#19]
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#20]
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#20]
2022-01-20 01:50:42.101 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#21]
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#21]
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#22]
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#22]
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#23]
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#23]
2022-01-20 01:50:42.102 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#24]
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#24]
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#25]
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#25]
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#26]
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.103 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#26]
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#27]
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#27]
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#28]
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.104 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#28]
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#29]
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#29]
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#30]
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#30]
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#31]
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.105 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#31]
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#32]
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#32]
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#33]
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#33]
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#34]
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.106 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#34]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#35]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#35]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#36]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#36]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#37]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#37]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#38]
2022-01-20 01:50:42.107 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#38]
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#39]
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#39]
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#40]
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#40]
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#41]
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
